88eca58f6ac98158d5cf86dc64624615be3d9e1d,taskName,raceSet,blackLabels,whiteLabels,taskNumber,taskURL,name,response,serial,latency,pristineLatency,declined,submitLatency,log_serial,trial_id,responseHandle,stimuli,media,data,block3Cond,feedback,d
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,985,,,,91,91,left,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2left,,,757,,,,92,92,left,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,1518,,,,93,93,right,"[""Good""]","[""Cheerful""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1right,,,564,,,,94,94,right,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,2667,,,,95,95,left,"[""Bad""]","[""Angry""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1right,,,813,,,,96,96,right,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,1153,,,,97,97,right,"[""Good""]","[""Friendship""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2left,,,1462,,,,98,98,left,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,792,,,,99,99,left,"[""Bad""]","[""Poison""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2left,,,598,,,,100,100,left,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,1082,,,,101,101,right,"[""Good""]","[""Friendship""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1right,,,629,,,,102,102,right,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,994,,,,103,103,left,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,instructions,,,24453,,,,104,104,space,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,4025,,,,105,105,right,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,638,,,,106,106,right,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,657,,,,107,107,left,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,637,,,,108,108,left,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,727,,,,109,109,right,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,535,,,,110,110,right,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,647,,,,111,111,left,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,586,,,,112,112,left,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,537,,,,113,113,right,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,896,,,,114,114,left,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,647,,,,115,115,right,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,594,,,,116,116,left,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,672,,,,117,117,left,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,587,,,,118,118,left,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,568,,,,119,119,right,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,670,,,,120,120,right,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,537,,,,121,121,right,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,464,,,,122,122,right,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,723,,,,123,123,left,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,1603,,,,124,124,left,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,686,,,,125,125,left,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,562,,,,126,126,right,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,1088,,,,127,127,right,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,497,,,,128,128,left,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,473,,,,129,129,left,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,452,,,,130,130,left,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,591,,,,131,131,right,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,509,,,,132,132,right,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,instructions,,,2454,,,,133,133,space,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,735,,,,134,134,right,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,596,,,,135,135,right,"[""Good""]","[""Cheerful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,609,,,,136,136,left,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,630,,,,137,137,left,"[""Bad""]","[""Scorn""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,578,,,,138,138,right,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,526,,,,139,139,left,"[""Bad""]","[""Nasty""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,648,,,,140,140,left,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,675,,,,141,141,right,"[""Good""]","[""Joyous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,422,,,,142,142,right,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,649,,,,143,143,left,"[""Bad""]","[""Evil""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,540,,,,144,144,left,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,668,,,,145,145,right,"[""Good""]","[""Fantastic""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,295,,,,146,146,right,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,664,,,,147,147,right,"[""Good""]","[""Celebrate""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,1107,,,,148,148,left,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,923,,,,149,149,left,"[""Bad""]","[""Pain""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,547,,,,150,150,left,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,578,,,,151,151,left,"[""Bad""]","[""Angry""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,560,,,,152,152,right,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,550,,,,153,153,right,"[""Good""]","[""Delightful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,instructions,,,2789,,,,154,154,space,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,800,,,,155,155,right,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,573,,,,156,156,right,"[""Good""]","[""Terrific""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,938,,,,157,157,left,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,402,,,,158,158,left,"[""Bad""]","[""Abuse""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,494,,,,159,159,left,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,512,,,,160,160,left,"[""Bad""]","[""Poison""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,801,,,,161,161,right,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,374,,,,162,162,right,"[""Good""]","[""Fabulous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,597,,,,163,163,left,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,986,,,,164,164,right,"[""Good""]","[""Celebrate""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,999,,,,165,165,right,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,2059,,,,166,166,left,"[""Bad""]","[""Abuse""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,782,,,,167,167,right,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,699,,,,168,168,left,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,444,,,,169,169,left,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,831,,,,170,170,right,"[""Good""]","[""Terrific""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,620,,,,171,171,left,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,599,,,,172,172,left,"[""Bad""]","[""Scorn""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,652,,,,173,173,right,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,1144,,,,174,174,right,"[""Good""]","[""Joyous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,597,,,,175,175,left,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,722,,,,176,176,left,"[""Bad""]","[""Angry""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,538,,,,177,177,right,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,499,,,,178,178,right,"[""Good""]","[""Cheerful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,564,,,,179,179,left,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,555,,,,180,180,left,"[""Bad""]","[""Poison""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,586,,,,181,181,right,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,623,,,,182,182,right,"[""Good""]","[""Friendship""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,548,,,,183,183,right,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,665,,,,184,184,left,"[""Bad""]","[""Nasty""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,532,,,,185,185,left,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,540,,,,186,186,right,"[""Good""]","[""Delightful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,605,,,,187,187,left,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,602,,,,188,188,right,"[""Good""]","[""Fantastic""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,694,,,,189,189,right,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,575,,,,190,190,left,"[""Bad""]","[""Pain""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat2right,,,622,,,,191,191,right,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att2right,,,963,,,,192,192,right,"[""Good""]","[""Fabulous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,cat1left,,,608,,,,193,193,left,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
